CMHC,1.75,2018-Jun-15,101.35,0.77,,2 Year,0.5,2019-Feb-01,99.47,0.76,,Ontario Prov,0,2018-Jun-02,98.49,1.13,,G-W Lifeco,5.691,2067-Jun-21,100.36,4.76,,Alberta,4,2019-Dec-01,107.54,1.3
Canada,1.5,2017-Mar-01,100.12,0.36,,5 Year,0.75,2021-Sep-01,98.31,1.13,,TransAlta Co,0,2019-Nov-18,90.48,3.59,,TD Cap Tr,10,2108-Jun-30,132.14,7.11,,Alberta,2.2,2026-Jun-01,96.9,2.58
Canada,0.25,2017-May-01,99.93,0.53,,10 Year,1.5,2026-Jun-01,97.94,1.74,,Sunlife Fin,0,2023-Jan-30,98.5,1.5,,Cdn Westn Bk,2.751,2020-Jun-29,101.31,2.35,,Ontario Prov,1.9,2017-Sep-08,100.75,0.67
Canada,4,2017-Jun-01,101.23,0.5,,20 Year,5,2037-Jun-01,142.6,2.35,,Ontario Prov,0,2017-Dec-02,99.34,0.78,,Home Trst,2.28,2018-Mar-06,100.26,2.04,,Ontario Prov,4,2021-Jun-02,109.85,1.65
Canada,1.25,2017-Aug-01,100.36,0.56,,30 Year,2.75,2048-Dec-01,108.32,2.38,,Ontario Prov,0,2018-Dec-02,97.5,1.37,,Bell CDA,2.9,2026-Aug-12,97.19,3.24,,Ontario Prov,2.85,2023-Jun-02,104.66,2.06
Canada,1.5,2017-Sep-01,100.55,0.58,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.25,2017-Nov-01,99.72,0.61,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.25,2018-Feb-01,100.64,0.62,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.25,2018-Mar-01,100.67,0.64,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.25,2018-May-01,99.48,0.66,,,,,,,,,,,,,,,,,,,,,,,,
Canada,4.25,2018-Jun-01,104.79,0.69,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.5,2018-Aug-01,99.68,0.71,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.25,2018-Sep-01,100.82,0.73,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.5,2018-Nov-01,99.59,0.74,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.5,2019-Feb-01,99.47,0.76,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.75,2019-Mar-01,102.05,0.76,,,,,,,,,,,,,,,,,,,,,,,,
Canada,3.75,2019-Jun-01,106.89,0.79,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.75,2019-Sep-01,102.35,0.83,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.5,2020-Mar-01,101.73,0.93,,,,,,,,,,,,,,,,,,,,,,,,
Canada,3.5,2020-Jun-01,108.34,0.96,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.75,2020-Sep-01,99.08,1.01,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.75,2021-Mar-01,98.69,1.08,,,,,,,,,,,,,,,,,,,,,,,,
Canada,10.5,2021-Mar-15,137.98,1.08,,,,,,,,,,,,,,,,,,,,,,,,
Canada,3.25,2021-Jun-01,109.1,1.1,,,,,,,,,,,,,,,,,,,,,,,,
Canada,9.75,2021-Jun-01,136.77,1.07,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.75,2021-Sep-01,98.31,1.13,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.5,2022-Mar-01,96.58,1.19,,,,,,,,,,,,,,,,,,,,,,,,
Canada,2.75,2022-Jun-01,107.75,1.25,,,,,,,,,,,,,,,,,,,,,,,,
Canada,9.25,2022-Jun-01,141.36,1.23,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.5,2023-Jun-01,100.57,1.41,,,,,,,,,,,,,,,,,,,,,,,,
Canada,8,2023-Jun-01,140,1.39,,,,,,,,,,,,,,,,,,,,,,,,
Canada,2.5,2024-Jun-01,106.71,1.53,,,,,,,,,,,,,,,,,,,,,,,,
Canada,2.25,2025-Jun-01,104.7,1.64,,,,,,,,,,,,,,,,,,,,,,,,
Canada,9,2025-Jun-01,157.4,1.62,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.5,2026-Jun-01,97.94,1.74,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1,2027-Jun-01,92,1.85,,,,,,,,,,,,,,,,,,,,,,,,
Canada,8,2027-Jun-01,157.89,1.83,,,,,,,,,,,,,,,,,,,,,,,,
Canada,5.75,2029-Jun-01,140.52,2.02,,,,,,,,,,,,,,,,,,,,,,,,
Canada,5.75,2033-Jun-01,147.9,2.24,,,,,,,,,,,,,,,,,,,,,,,,
Canada,5,2037-Jun-01,142.6,2.35,,,,,,,,,,,,,,,,,,,,,,,,
Canada,4,2041-Jun-01,129.25,2.41,,,,,,,,,,,,,,,,,,,,,,,,
Canada,3.5,2045-Dec-01,122.66,2.41,,,,,,,,,,,,,,,,,,,,,,,,
Canada,2.75,2048-Dec-01,108.32,2.38,,,,,,,,,,,,,,,,,,,,,,,,
Canada,2.75,2064-Dec-01,111.3,2.35,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.05,2017-Jun-15,100.57,0.59,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.7,2017-Dec-15,100.91,0.67,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.05,2018-Jun-15,101.76,0.77,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.35,2018-Dec-15,102.73,0.89,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,4.1,2018-Dec-15,106,0.89,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.95,2019-Jun-15,102.2,1.01,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2,2019-Dec-15,102.47,1.13,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,3.75,2020-Mar-15,107.9,1.18,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.2,2020-Jun-15,99.83,1.25,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.45,2020-Jun-15,100.63,1.26,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.25,2020-Dec-15,99.47,1.39,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,3.35,2020-Dec-15,107.39,1.39,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.25,2021-Jun-15,98.96,1.49,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,3.8,2021-Jun-15,109.8,1.49,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.15,2021-Dec-15,98.03,1.57,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.5,2021-Dec-15,99.67,1.57,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.65,2022-Mar-15,105.03,1.63,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.4,2022-Dec-15,103.75,1.73,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.35,2023-Sep-15,103.16,1.84,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,3.15,2023-Sep-15,108.13,1.84,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.9,2024-Jun-15,106.34,1.97,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.55,2025-Mar-15,103.46,2.08,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.95,2025-Dec-15,98.25,2.17,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,2.25,2025-Dec-15,100.64,2.17,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.9,2026-Sep-15,96.96,2.25,,,,,,,,,,,,,,,,,,,,,,,,
Cda House Tr,1.9,2026-Sep-15,96.66,2.29,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,1.7,2017-Dec-15,100.86,0.72,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,2,2019-Jun-01,101.94,1.16,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,4,2019-Dec-01,107.54,1.3,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,3.4,2023-Dec-01,107.76,2.17,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,2.85,2024-Jan-19,104.13,2.21,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,2.2,2026-Jun-01,96.9,2.58,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,2.9,2029-Sep-20,99.7,2.93,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,3.9,2033-Dec-01,108.47,3.24,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,4.5,2040-Dec-01,118.27,3.38,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,3.45,2043-Dec-01,101.28,3.38,,,,,,,,,,,,,,,,,,,,,,,,
Alberta,3.3,2046-Dec-01,98.56,3.38,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,4.7,2017-Dec-01,103.38,0.69,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,4.65,2018-Dec-18,106.87,0.98,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,2.25,2019-Mar-01,102.5,1.04,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,5.3,2019-Jun-17,109.74,1.16,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,2.7,2020-Dec-18,104.7,1.46,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,3.7,2020-Dec-18,108.5,1.45,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,8,2023-Sep-08,136.28,2.1,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,9,2024-Aug-23,146.4,2.29,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,6.15,2027-Nov-19,133.33,2.6,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,5.7,2029-Jun-18,130.54,2.77,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,6.35,2031-Jun-18,140.63,2.88,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,5.4,2035-Jun-18,132.31,3.09,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,4.3,2042-Jun-18,118.8,3.21,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,3.2,2044-Jun-18,99.67,3.22,,,,,,,,,,,,,,,,,,,,,,,,
Cda Post,4.08,2025-Jul-16,114.25,2.23,,,,,,,,,,,,,,,,,,,,,,,,
Fin Quebec,3.5,2017-Dec-01,102.36,0.71,,,,,,,,,,,,,,,,,,,,,,,,
Fin Quebec,2.4,2018-Dec-01,102.54,1.01,,,,,,,,,,,,,,,,,,,,,,,,
Fin Quebec,2.45,2019-Dec-01,103.16,1.32,,,,,,,,,,,,,,,,,,,,,,,,
Fin Quebec,5.25,2034-Jun-01,125.34,3.32,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,5.5,2018-Aug-15,106.94,1,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,1,2019-May-25,99.63,1.16,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,11,2020-Aug-15,132.66,1.53,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,10.5,2021-Oct-15,139.08,1.82,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,6,2031-Aug-15,134.22,3.07,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,6.5,2035-Jan-16,143.38,3.29,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,6.5,2035-Feb-15,143.64,3.28,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,6,2040-Feb-15,143.39,3.3,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,5,2050-Feb-15,134.32,3.29,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,4,2055-Feb-15,115.56,3.28,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,1.85,2017-Jun-01,100.44,0.6,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,4.7,2017-Sep-22,102.61,0.69,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,1.85,2018-Sep-05,101.41,0.97,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,5.5,2018-Nov-15,108,1.01,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,1.15,2019-Nov-21,99.66,1.27,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,4.75,2020-Feb-11,110.01,1.38,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,1.6,2020-Sep-05,100.42,1.48,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,1.55,2021-Sep-05,99.63,1.63,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,3.85,2021-Dec-01,109.72,1.75,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,3.3,2024-Jun-02,106.76,2.3,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,2.45,2025-Jun-02,100.11,2.43,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,4.4,2025-Sep-05,114.55,2.51,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,2.55,2026-Jun-02,99.67,2.59,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,3.25,2029-Sep-05,102.82,2.98,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,4.6,2038-Mar-05,117.68,3.42,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,4.65,2040-Mar-05,119.05,3.45,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,4.05,2045-Sep-05,112.03,3.39,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,2.85,2046-Sep-05,89.33,3.43,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,4.7,2050-Mar-05,125.04,3.43,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,4.45,2018-Mar-26,104.17,0.85,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,4.4,2019-Jun-03,107.37,1.22,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,4.5,2020-Jun-02,109.85,1.48,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,3.35,2021-Dec-03,107.23,1.79,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,1.55,2022-May-04,98.27,1.9,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,2.85,2023-Jun-02,104.12,2.15,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,5.65,2028-Dec-27,126.34,3,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,5.5,2034-Jan-27,127.46,3.37,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,4.8,2039-Sep-26,120.04,3.51,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,4.8,2041-Jun-03,120.78,3.52,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,3.55,2043-Jun-03,99.39,3.59,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,3.8,2045-Aug-14,104.02,3.57,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,3.1,2048-Aug-14,91.81,3.53,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,3.55,2055-Jun-03,98.76,3.61,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,1.95,2022-Jun-02,99.59,2.03,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,6.55,2030-Oct-17,133.64,3.45,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,5.6,2033-Oct-17,124.31,3.65,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,5.7,2035-Oct-17,126.57,3.72,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,4.5,2037-Apr-17,110.26,3.77,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,4.65,2040-Oct-17,113.29,3.8,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,3.3,2046-Oct-17,90.89,3.81,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,3.7,2048-Oct-17,97.74,3.82,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,3.6,2045-Dec-01,95.46,3.86,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,4.15,2019-Nov-25,107.83,1.32,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,2.15,2025-Jun-01,97.54,2.48,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,6.6,2027-Jun-01,135.08,2.69,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,6.6,2031-Dec-01,140.32,3.17,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,5.8,2033-Jun-01,131.84,3.27,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,4.5,2037-Jun-01,116.33,3.38,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,4.7,2041-Jun-01,120.74,3.44,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,3.45,2045-Jun-01,100.2,3.44,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,10,2020-Feb-06,125.38,1.42,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,8.5,2025-May-26,144.84,2.5,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,9,2025-May-26,148.71,2.49,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,8.25,2026-Jun-22,145.97,2.69,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,4.3,2017-Mar-08,100.46,0.48,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,2.1,2018-Sep-08,101.79,0.98,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,4.4,2019-Jun-02,107.48,1.17,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,5.35,2019-Jun-02,109.74,1.14,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,2.1,2019-Sep-08,102.19,1.25,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,4.2,2020-Jun-02,109.02,1.43,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,4.85,2020-Jun-02,111.11,1.44,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,9.5,2022-Jul-13,139.14,1.92,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,1.95,2023-Jan-27,99.96,1.96,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,8.1,2023-Sep-08,136.62,2.14,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,7.5,2024-Feb-07,134.05,2.24,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,3.5,2024-Jun-02,108.33,2.26,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,9.5,2025-Jun-02,154.32,2.31,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,8.5,2025-Dec-02,146.92,2.55,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,2.4,2026-Jun-02,98.93,2.53,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,8,2026-Jun-02,146.19,2.44,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,7.6,2027-Jun-02,145.39,2.58,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,6.25,2028-Aug-25,132.46,2.93,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,6.5,2029-Mar-08,137.12,2.85,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,6.2,2031-Jun-02,137.04,3,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,5.6,2035-Jun-02,133.4,3.18,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,4.6,2039-Jun-02,120.95,3.27,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,5.65,2039-Jul-13,134.94,3.41,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,4.65,2041-Jun-02,122.78,3.28,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,3.5,2043-Jun-02,103.63,3.29,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,3.45,2045-Jun-02,102.62,3.31,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,2.9,2046-Dec-02,92.46,3.3,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,2.8,2048-Jun-02,91.2,3.25,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,4.5,2017-Dec-01,103.2,0.72,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,4.5,2018-Dec-01,106.41,0.99,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,4.5,2019-Dec-01,108.96,1.29,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,4.5,2020-Dec-01,111.08,1.52,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,3.5,2022-Dec-01,108.62,1.93,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,9.375,2023-Jan-16,141.32,2,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,3,2023-Sep-01,105.61,2.09,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,3.75,2024-Sep-01,110.13,2.29,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,2.75,2025-Sep-01,102.38,2.44,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,5.5,2026-Apr-01,123.2,2.64,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,8.5,2026-Apr-01,147.85,2.61,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,2.5,2026-Sep-01,99.67,2.54,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,6,2029-Oct-01,132.63,2.9,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,6.25,2032-Jun-01,138.22,3.1,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,5.75,2036-Dec-01,136.01,3.27,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,5,2038-Dec-01,126.35,3.3,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,5,2041-Dec-01,128.2,3.32,,,,,,,,,,,,,,,,,,,,,,,,
