CMHC,1.75,2018-Jun-15,101.35,0.77,,2 Year,0.5,2019-Feb-01,99.47,0.76,,Ontario Prov,0,2018-Jun-02,98.49,1.13,,G-W Lifeco,5.691,2067-Jun-21,100.36,4.76,,Alberta,4,2019-Dec-01,107.54,1.3
Shaw Commun,5.7,2017-Mar-02,100.48,1.07,,,,,,,,,,,,,,,,,,,,,,,,
Shaw Commun,4.35,2024-Jan-31,107.53,3.15,,,,,,,,,,,,,,,,,,,,,,,,
SmartReit,2.987,2024-Aug-28,97.17,3.41,,,,,,,,,,,,,,,,,,,,,,,,
SmartReit,3.444,2026-Aug-28,97.22,3.79,,,,,,,,,,,,,,,,,,,,,,,,
Std Life Cda,3.938,2017-Sep-21,101.7,1.31,,,,,,,,,,,,,,,,,,,,,,,,
SunLife Cap,7.093,2032-Jun-30,132.24,4.23,,,,,,,,,,,,,,,,,,,,,,,,
SunLife Cap,5.863,2019-Dec-31,110.04,2.3,,,,,,,,,,,,,,,,,,,,,,,,
Suncor,5.8,2018-May-22,105.93,1.26,,,,,,,,,,,,,,,,,,,,,,,,
Suncor,3.1,2021-Nov-26,104.45,2.13,,,,,,,,,,,,,,,,,,,,,,,,
Suncor,5.39,2037-Mar-26,113.76,4.36,,,,,,,,,,,,,,,,,,,,,,,,
Sunlife Fin,5.59,2018-Jan-30,104.05,1.55,,,,,,,,,,,,,,,,,,,,,,,,
Sunlife Fin,2.6,2020-Sep-25,101.54,2.16,,,,,,,,,,,,,,,,,,,,,,,,
Sunlife Fin,3.1,2021-Feb-19,103.37,2.23,,,,,,,,,,,,,,,,,,,,,,,,
Sunlife Fin,3.05,2023-Sep-19,100.91,2.9,,,,,,,,,,,,,,,,,,,,,,,,
TD Bank,2.171,2018-Apr-02,101.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,
TD Bank,2.447,2019-Apr-02,102.22,1.41,,,,,,,,,,,,,,,,,,,,,,,,
TD Bank,2.563,2020-Jun-24,102.91,1.68,,,,,,,,,,,,,,,,,,,,,,,,
TD Bank,5.828,2018-Jul-09,106.05,1.6,,,,,,,,,,,,,,,,,,,,,,,,
TD Bank,4.859,2026-Mar-04,110.63,3.49,,,,,,,,,,,,,,,,,,,,,,,,
TD Cap Tr,6.631,2021-Jun-30,115.85,2.8,,,,,,,,,,,,,,,,,,,,,,,,
TD Cap Tr,9.523,2019-Jun-30,116.44,2.51,,,,,,,,,,,,,,,,,,,,,,,,
TMX Grp,3.253,2018-Oct-03,102.92,1.49,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,4.95,2017-Mar-15,100.55,0.97,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,5.05,2019-Dec-04,109.08,1.77,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,3.2,2021-Apr-05,104.14,2.16,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,2.35,2022-Mar-28,99.77,2.4,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,3.35,2023-Mar-15,103.94,2.65,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,3.75,2025-Jan-17,104.98,3.04,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,3.75,2026-Mar-10,103.78,3.27,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,4.85,2044-Apr-05,101.96,4.72,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,4.75,2045-Jan-17,100.78,4.7,,,,,,,,,,,,,,,,,,,,,,,,
Telus Corp,4.4,2046-Jan-29,95.15,4.71,,,,,,,,,,,,,,,,,,,,,,,,
Thomson Corp,4.35,2020-Sep-30,107.88,2.11,,,,,,,,,,,,,,,,,,,,,,,,
ThomsonRtrs,3.369,2019-May-23,103.68,1.75,,,,,,,,,,,,,,,,,,,,,,,,
TorontoHydro,2.52,2026-Aug-25,98.55,2.69,,,,,,,,,,,,,,,,,,,,,,,,
TransCdaPipe,3.65,2021-Nov-15,107.95,1.91,,,,,,,,,,,,,,,,,,,,,,,,
TransCdaPipe,3.69,2023-Jul-19,108.11,2.34,,,,,,,,,,,,,,,,,,,,,,,,
TransCdaPipe,4.55,2041-Nov-15,105.25,4.21,,,,,,,,,,,,,,,,,,,,,,,,
TrnsCont Inc,3.897,2019-May-13,102.74,2.66,,,,,,,,,,,,,,,,,,,,,,,,
Union Gas,5.35,2018-Apr-27,105.16,1.19,,,,,,,,,,,,,,,,,,,,,,,,
Union Gas,3.19,2025-Sep-17,104.07,2.66,,,,,,,,,,,,,,,,,,,,,,,,
Union Gas,2.81,2026-Mar-01,99.98,2.81,,,,,,,,,,,,,,,,,,,,,,,,
Veresen Inc,3.95,2017-Mar-14,100.38,1.18,,,,,,,,,,,,,,,,,,,,,,,,
Veresen Inc,3.06,2019-Jun-13,101.79,2.28,,,,,,,,,,,,,,,,,,,,,,,,
Westn George,7.1,2032-Feb-05,128.73,4.46,,,,,,,,,,,,,,,,,,,,,,,,
Wfargo Cda,2.78,2018-Nov-15,102.56,1.34,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2017-Aug-19,99.62,0.66,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2017-Aug-23,99.6,0.71,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2017-Sep-05,99.59,0.67,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Feb-19,99.06,0.89,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Feb-23,98.7,1.22,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Mar-05,98.92,0.99,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Mar-08,98.65,1.22,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-May-15,98.79,0.94,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-May-19,98.78,0.94,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Jun-04,98.64,1.01,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Jun-09,98.63,1.01,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Jun-17,98.5,1.09,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Sep-05,98.41,1,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Nov-19,97.68,1.3,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Dec-09,97.92,1.13,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Dec-17,97.92,1.12,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2018-Dec-18,98.1,1.02,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-Feb-19,97.58,1.19,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-Feb-23,98.18,0.89,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-Mar-05,97.42,1.25,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-May-19,97.71,1,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-Jun-18,97.61,1.01,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-Nov-19,97,1.08,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-Dec-09,96.9,1.1,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2019-Dec-18,96.15,1.36,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-Feb-19,95.6,1.47,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-Mar-08,95.46,1.5,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-May-15,95.04,1.55,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-May-19,94.91,1.58,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-Jun-09,94.7,1.62,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-Aug-19,94.31,1.65,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-Sep-08,94.34,1.62,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2020-Nov-19,93.92,1.65,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2021-Feb-23,92.71,1.86,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2021-May-19,92.51,1.81,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2021-Jun-18,92.31,1.83,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2021-Dec-09,90.91,1.97,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2021-Dec-18,91.1,1.91,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Feb-19,90.94,1.88,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Feb-23,90.85,1.9,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Mar-08,90.79,1.9,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-May-19,90.31,1.93,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Jun-09,89.82,2.01,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Jun-09,90.36,1.9,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Jun-18,90.08,1.95,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Jul-09,89.49,2.05,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Aug-19,89.75,1.95,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Aug-19,89.94,1.91,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Aug-23,89.82,1.93,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Sep-08,89.44,2,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Nov-19,90.64,1.7,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2022-Dec-18,88.66,2.05,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2023-Mar-08,87.73,2.15,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2024-May-19,83.75,2.44,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2024-Jun-18,82.28,2.65,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2024-Aug-23,84.08,2.3,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2024-Nov-19,83.18,2.37,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2025-May-19,80.56,2.62,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2026-Jun-09,78.96,2.54,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2026-Dec-18,75.63,2.84,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2027-Dec-18,73.32,2.87,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2028-Jun-18,71.3,2.99,,,,,,,,,,,,,,,,,,,,,,,,
BC Prov,0,2029-Dec-18,67.12,3.12,,,,,,,,,,,,,,,,,,,,,,,,
BMO,0,2023-Mar-28,98.33,1.44,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2020-May-15,94.26,1.8,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2020-Jun-01,94.14,1.81,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2021-Jun-01,90.33,2.35,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2021-Jun-15,91.25,2.1,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2025-Dec-01,73.56,3.5,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2031-Apr-02,52.63,4.58,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2032-May-15,52.69,4.23,,,,,,,,,,,,,,,,,,,,,,,,
Bell CDA,0,2046-Nov-15,20.67,5.36,,,,,,,,,,,,,,,,,,,,,,,,
CIBC,0,2023-Jun-06,98,1.48,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2017-Jun-01,99.8,0.57,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2017-Dec-01,99.41,0.7,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2018-Jun-01,98.94,0.79,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2018-Dec-01,98.35,0.9,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2019-Jun-01,97.82,0.94,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2020-Jun-01,96.6,1.04,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2021-Mar-15,95.78,1.05,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2021-Jun-01,94.54,1.3,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2022-Jun-01,92.37,1.49,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2022-Dec-01,91.41,1.54,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2023-Jun-01,90.46,1.59,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2023-Jun-01,91.59,1.39,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2024-Jun-01,88.04,1.74,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2024-Dec-01,87.31,1.74,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2025-Jun-01,86.38,1.76,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2025-Dec-01,84.51,1.91,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2026-Jun-01,83.38,1.95,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2032-Jun-01,69.78,2.36,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0,2037-Dec-01,59.46,2.51,,,,,,,,,,,,,,,,,,,,,,,,
Cap Desj Inc,0,2026-Dec-15,88.79,2.45,,,,,,,,,,,,,,,,,,,,,,,,
CogecoCbl,0,2020-Nov-16,90.16,2.74,,,,,,,,,,,,,,,,,,,,,,,,
Corp DH Que,0,2018-May-09,99.47,0.41,,,,,,,,,,,,,,,,,,,,,,,,
Corp DH Que,0,2018-Nov-09,97.62,1.35,,,,,,,,,,,,,,,,,,,,,,,,
EnbridgePipe,0,2018-Jun-11,98.18,1.34,,,,,,,,,,,,,,,,,,,,,,,,
GTAA,0,2018-Aug-02,98.06,1.29,,,,,,,,,,,,,,,,,,,,,,,,
GTAA,0,2019-Aug-02,95.75,1.73,,,,,,,,,,,,,,,,,,,,,,,,
GenwrthMIInc,0,2020-Jun-15,90.22,3.06,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2017-Feb-15,99.99,0.12,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2017-Jul-15,99.66,0.73,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2017-Oct-15,99.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2017-Nov-22,99.28,0.87,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2018-Jul-15,98.45,1.06,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2018-Aug-15,98,1.3,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2019-Jul-10,97.37,1.09,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2019-Jul-16,96.61,1.4,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2020-Jan-16,95.75,1.47,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2020-Jul-15,94.45,1.65,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2020-Aug-15,94.48,1.6,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2020-Aug-15,94.13,1.71,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2020-Aug-26,94.15,1.69,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2021-Jan-15,91.85,2.15,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2021-Feb-15,92.68,1.88,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2021-Jul-15,91.96,1.88,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2021-Aug-15,91.8,1.89,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2021-Oct-15,92.18,1.73,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2021-Oct-15,92.1,1.75,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2022-Jan-16,89.96,2.14,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2022-Feb-15,90.06,2.08,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2022-Aug-15,88.88,2.13,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2022-Aug-26,89.76,1.94,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2023-Jan-16,88.14,2.12,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2023-Feb-26,87.43,2.22,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2023-Aug-15,85.66,2.37,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2024-Aug-15,82.12,2.62,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2025-Aug-15,80.05,2.62,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2026-Aug-15,76.58,2.81,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2027-Feb-15,75.02,2.88,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2027-Feb-26,74.86,2.89,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2029-Feb-26,68.58,3.15,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2029-Aug-26,69.24,2.94,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2030-Feb-15,65.79,3.23,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2031-Feb-15,63.14,3.3,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2031-Feb-26,63.37,3.26,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2031-Aug-15,61.28,3.39,,,,,,,,,,,,,,,,,,,,,,,,
HydroQuebec,0,2033-Aug-15,57.95,3.32,,,,,,,,,,,,,,,,,,,,,,,,
Loblaw CoLtd,0,2021-Mar-01,91.38,2.21,,,,,,,,,,,,,,,,,,,,,,,,
Loblaw CoLtd,0,2032-Mar-01,49.9,4.66,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2017-Mar-22,99.9,0.67,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2018-Mar-05,98.78,1.11,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2019-Mar-05,97.16,1.37,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2019-Sep-05,96.23,1.48,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2020-Sep-05,93.71,1.81,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2021-Mar-05,92.61,1.88,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2021-Sep-05,91.34,1.98,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2022-Sep-05,88.08,2.28,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2027-Mar-05,72.94,3.15,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2031-Mar-05,61.55,3.47,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2031-Mar-05,63.86,3.2,,,,,,,,,,,,,,,,,,,,,,,,
Manitoba,0,2031-Sep-05,60.15,3.51,,,,,,,,,,,,,,,,,,,,,,,,
Manulife Fin,0,2018-Jun-26,97.95,1.46,,,,,,,,,,,,,,,,,,,,,,,,
Montreal,0,2017-Dec-01,98.87,1.34,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2017-Feb-26,99.94,0.7,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2017-Jul-25,99.45,1.12,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2017-Aug-26,99.55,0.77,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2018-Feb-26,98.72,1.19,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2019-Jan-10,97.9,1.09,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2019-Jul-25,95.84,1.71,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2020-Jan-10,95.14,1.69,,,,,,,,,,,,,,,,,,,,,,,,
NS Pwr Corp.,0,2028-Aug-26,68.4,3.31,,,,,,,,,,,,,,,,,,,,,,,,
NewBrunswick,0,2021-Mar-26,92.92,1.77,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2017-Apr-17,99.87,0.58,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2018-Feb-05,98.79,1.19,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2018-Jul-07,98.26,1.22,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2018-Aug-05,98.07,1.28,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2019-Jan-07,97.53,1.29,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2019-Apr-17,96.23,1.74,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2019-Oct-17,94.71,2,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2021-Apr-17,90.95,2.26,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2021-Jul-07,90.82,2.18,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2022-Jan-07,89.65,2.22,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2022-Feb-05,88.8,2.37,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2022-Jul-07,88.17,2.32,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2023-Apr-17,83.64,2.89,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2023-Aug-05,83.84,2.72,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland,0,2029-Oct-17,66.24,3.26,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2017-Jul-14,99.62,0.83,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2017-Aug-27,99.52,0.82,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2018-Jul-14,98.37,1.12,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2019-Aug-27,96.79,1.26,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2020-Jul-14,94.22,1.72,,,,,,,,,,,,,,,,,,,,,,,,
