CMHC,1.75,2018-Jun-15,101.35,0.77,,2 Year,0.5,2019-Feb-01,99.47,0.76,,Ontario Prov,0,2018-Jun-02,98.49,1.13,,G-W Lifeco,5.691,2067-Jun-21,100.36,4.76,,Alberta,4,2019-Dec-01,107.54,1.3
NfldLabHydro,0,2020-Aug-27,94.03,1.72,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2022-Jan-14,89.34,2.28,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2028-Jul-14,70.02,3.13,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2029-Jan-14,67.9,3.26,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2029-Jul-14,68.13,3.1,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2030-Jul-14,66.77,3.02,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2031-Jan-14,62.68,3.37,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2031-Jul-14,61.88,3.35,,,,,,,,,,,,,,,,,,,,,,,,
NfldLabHydro,0,2033-Jan-14,58.12,3.43,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2017-Jul-30,99.62,0.73,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2018-Jan-30,98.99,1.01,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2020-Jan-30,95.44,1.55,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2021-Jan-30,93.09,1.79,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2021-Jun-01,91.41,2.08,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2021-Dec-01,91.06,1.94,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2023-Jun-01,84.39,2.69,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2023-Dec-01,82.43,2.84,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2028-Jun-01,69.53,3.23,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2029-Jun-01,66.96,3.27,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,0,2030-Jun-01,64.09,3.36,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-Feb-06,99.98,0.67,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-May-26,99.7,0.92,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-May-27,99.7,0.89,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-Aug-06,99.66,0.64,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-Oct-01,99.37,0.93,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-Oct-15,99.3,0.98,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-Nov-26,99.29,0.86,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2017-Nov-27,99.3,0.84,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2018-Feb-06,98.78,1.2,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2018-Apr-11,98.64,1.13,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2018-Apr-17,98.85,0.95,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2018-May-27,98.67,1,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2018-Nov-26,97.53,1.37,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Feb-06,97.71,1.14,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Apr-01,97.67,1.09,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Apr-11,97.6,1.1,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-May-26,96.64,1.47,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-May-27,96.63,1.47,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Aug-06,97.3,1.08,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Aug-18,96.33,1.46,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Oct-01,96.24,1.43,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Nov-26,95.59,1.6,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2019-Nov-27,96.38,1.3,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2020-Feb-06,95.81,1.42,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2020-Apr-17,95.77,1.34,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2020-May-26,94.43,1.73,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2020-May-27,94.79,1.61,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2020-Aug-06,94.17,1.71,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2020-Nov-26,93.1,1.87,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2020-Nov-27,93.75,1.69,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2021-Feb-18,92.78,1.85,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2021-Apr-15,92.13,1.95,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2021-Oct-15,91.45,1.9,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2022-Feb-18,90.95,1.88,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2022-Apr-17,90.35,1.95,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2022-May-26,89.25,2.14,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2022-Aug-18,88.86,2.13,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2022-Nov-26,87.45,2.31,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2023-Nov-26,84.19,2.53,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2024-Nov-26,81.05,2.7,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2025-May-26,80.5,2.62,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2026-Jun-22,78.77,2.55,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2026-Oct-17,76.69,2.75,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2029-Apr-17,68.63,3.1,,,,,,,,,,,,,,,,,,,,,,,,
Ont Elec Fin,0,2029-Oct-17,66.31,3.25,,,,,,,,,,,,,,,,,,,,,,,,
Ont Hydro,0,2018-Oct-01,98.65,0.81,,,,,,,,,,,,,,,,,,,,,,,,
Ont Hydro,0,2018-Oct-15,97.86,1.26,,,,,,,,,,,,,,,,,,,,,,,,
Ont Hydro,0,2020-Apr-01,95.61,1.42,,,,,,,,,,,,,,,,,,,,,,,,
Ont Hydro,0,2021-Nov-26,90.47,2.08,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2017-May-03,99.78,0.81,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2017-Jun-02,99.71,0.84,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2017-Dec-02,99.34,0.78,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2018-Jan-10,99.07,0.98,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2018-Jan-13,98.98,1.06,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2018-Mar-08,98.68,1.19,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2018-Jun-02,98.49,1.13,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2018-Jul-10,98.38,1.13,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2018-Nov-03,97.9,1.2,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2019-Feb-07,97.83,1.08,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2019-Jul-10,96.78,1.33,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2019-Jul-13,96.54,1.43,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2020-Jan-10,95.46,1.58,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2020-Jun-02,94.63,1.65,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2020-Jul-13,94.11,1.76,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2020-Aug-07,94.16,1.71,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2020-Sep-08,93.96,1.73,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2020-Dec-02,93.5,1.75,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2021-Feb-07,93.24,1.74,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2021-Mar-08,93.34,1.68,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2021-Jun-02,92.36,1.83,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2021-Jul-13,92.07,1.86,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2022-Jul-13,89.56,2.03,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2022-Aug-07,88.91,2.14,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2023-Jun-02,86.07,2.38,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2023-Jul-13,86.62,2.23,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2023-Aug-07,86.39,2.25,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2023-Sep-08,86.28,2.24,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2023-Dec-02,84.6,2.46,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2024-Feb-07,84.43,2.42,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2024-Mar-08,84.27,2.42,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2024-Jul-13,83,2.51,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2024-Dec-02,81.25,2.66,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2025-Jan-13,82.8,2.38,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2025-Jul-13,79.95,2.66,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2025-Dec-02,78.37,2.77,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2026-Jan-13,78.98,2.65,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2026-Dec-02,74.81,2.97,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2027-Jun-02,75.71,2.71,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2027-Sep-08,75.04,2.72,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2028-Jan-13,72.61,2.94,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2028-Mar-08,71.78,3,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2028-Jun-02,71.06,3.03,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2028-Sep-08,70.75,3,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2029-Mar-08,70.09,2.95,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2029-Mar-08,70.84,2.87,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2029-Jul-13,67.4,3.19,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2030-Jan-13,68.27,2.97,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2030-Jul-13,65.04,3.22,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2031-Jan-13,64.97,3.11,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2031-Jul-13,63.92,3.12,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2032-Jan-13,61.3,3.3,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2032-Jul-13,60.68,3.26,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2034-Jan-13,57.13,3.33,,,,,,,,,,,,,,,,,,,,,,,,
Ontario Prov,0,2034-Jun-02,55.46,3.43,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2018-Nov-19,97.86,1.19,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2019-May-19,97.65,1.03,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2019-Nov-19,96.86,1.14,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2020-Jun-15,94.31,1.74,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2021-Jan-29,92.69,1.9,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2022-Jul-29,89.53,2.02,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2023-Jun-15,85.02,2.56,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2023-Jul-29,85.33,2.45,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2024-Jan-17,85.06,2.33,,,,,,,,,,,,,,,,,,,,,,,,
PEI,0,2027-Jul-29,72.84,3.04,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2017-Mar-21,99.89,0.7,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2017-Mar-30,99.88,0.7,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2017-Apr-01,99.88,0.63,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2017-Jun-01,99.66,0.99,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2017-Dec-01,99.28,0.86,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2018-Apr-01,98.94,0.91,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2018-Jun-01,98.32,1.26,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2018-Jul-16,97.99,1.38,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2018-Sep-21,98.28,1.06,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2018-Oct-01,98.22,1.07,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2018-Dec-01,97.97,1.11,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2019-Apr-01,97.37,1.23,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2019-Jun-01,96.74,1.42,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2019-Dec-01,95.31,1.69,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2020-Jan-16,95.84,1.43,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2020-Jun-01,94.6,1.66,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2020-Sep-30,94.54,1.53,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2020-Dec-01,93.4,1.78,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2021-Jan-16,93.26,1.76,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2021-Mar-21,92.96,1.77,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2021-Jun-01,92.06,1.91,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2021-Jul-16,92.69,1.7,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2021-Sep-30,92.12,1.76,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2021-Dec-01,91.28,1.89,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2022-Mar-21,90.14,2.03,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2022-Apr-01,90.32,1.98,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2022-Jun-01,89.19,2.15,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2022-Sep-30,88.11,2.24,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2023-Jan-16,88.08,2.14,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2023-Mar-30,86.48,2.36,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2023-Jun-01,86.02,2.39,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2024-Jun-01,82.83,2.58,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2024-Dec-01,81.11,2.69,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2025-Apr-01,81.21,2.56,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2025-Jun-01,80.69,2.59,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2025-Oct-01,79.68,2.63,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2026-Dec-01,76.08,2.79,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2029-Jun-01,67.61,3.2,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2030-Jun-01,64.81,3.28,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2030-Dec-01,63.42,3.32,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2031-Jun-01,62.23,3.33,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2033-Jun-01,57.39,3.43,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,0,2034-Oct-01,56.21,3.29,,,,,,,,,,,,,,,,,,,,,,,,
Rai Moulin,0,2018-May-06,97.97,1.61,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2017-Aug-04,99.61,0.75,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2018-May-30,98.58,1.06,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2019-Mar-05,97.14,1.38,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2019-Nov-30,96.49,1.26,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2020-Feb-04,95.53,1.52,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2020-Aug-04,94.99,1.46,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2021-Feb-04,93.24,1.74,,,,,,,,,,,,,,,,,,,,,,,,
Saskatchewan,0,2030-Sep-05,63.8,3.33,,,,,,,,,,,,,,,,,,,,,,,,
Telus Commun,0,2025-Sep-22,73.58,3.58,,,,,,,,,,,,,,,,,,,,,,,,
TransAlta Co,0,2019-Nov-18,90.48,3.59,,,,,,,,,,,,,,,,,,,,,,,,
TransAlta Co,0,2020-Nov-25,86.96,3.68,,,,,,,,,,,,,,,,,,,,,,,,
TransAlta Ut,0,2019-Nov-25,90.86,3.42,,,,,,,,,,,,,,,,,,,,,,,,
TransCdaPipe,0,2018-Mar-20,98.61,1.22,,,,,,,,,,,,,,,,,,,,,,,,
TransCdaPipe,0,2020-Nov-20,91.35,2.38,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC MFA,3.35,2022-Jun-01,106.73,2.02,,,,,,,,,,,,,,,,,,,,,,,,
Boucherville,4.5,2020-Jul-08,108.14,2.05,,,,,,,,,,,,,,,,,,,,,,,,
Chambord,2.25,2018-Feb-27,100.91,1.4,,,,,,,,,,,,,,,,,,,,,,,,
CoteGoLaure,2.25,2018-Sep-24,101.08,1.59,,,,,,,,,,,,,,,,,,,,,,,,
HaltonRegion,4.85,2017-Jun-26,101.7,0.78,,,,,,,,,,,,,,,,,,,,,,,,
Islet,2.3,2017-Nov-21,100.78,1.33,,,,,,,,,,,,,,,,,,,,,,,,
La Malbaie,1.6,2019-Mar-29,99.65,1.76,,,,,,,,,,,,,,,,,,,,,,,,
Landrienne,1.2,2017-Dec-06,99.88,1.33,,,,,,,,,,,,,,,,,,,,,,,,
Laval,4.7,2018-Mar-12,103.83,1.27,,,,,,,,,,,,,,,,,,,,,,,,
Laval,1.8,2018-Jun-18,100.73,1.27,,,,,,,,,,,,,,,,,,,,,,,,
Laval,5,2019-Mar-11,107.29,1.5,,,,,,,,,,,,,,,,,,,,,,,,
Longueuil,2.65,2018-Nov-20,101.85,1.61,,,,,,,,,,,,,,,,,,,,,,,,
Lorraine,2.3,2017-Dec-27,100.87,1.34,,,,,,,,,,,,,,,,,,,,,,,,
MetabetchTwn,2.35,2018-Jan-29,100.97,1.38,,,,,,,,,,,,,,,,,,,,,,,,
NB MFA,4.1,2017-Nov-06,102.49,0.88,,,,,,,,,,,,,,,,,,,,,,,,
NB MFA,2.15,2019-Dec-08,101.3,1.68,,,,,,,,,,,,,,,,,,,,,,,,
Quebec City,5.15,2019-Feb-19,107.44,1.48,,,,,,,,,,,,,,,,,,,,,,,,
Quebec City,3.2,2022-Feb-14,104.95,2.16,,,,,,,,,,,,,,,,,,,,,,,,
Quebec City,3.65,2023-Dec-04,106.44,2.62,,,,,,,,,,,,,,,,,,,,,,,,
Rai Moulin,4,2021-Oct-04,107.39,2.33,,,,,,,,,,,,,,,,,,,,,,,,
Saint Paul,2.1,2020-Jun-03,100.25,2.02,,,,,,,,,,,,,,,,,,,,,,,,
Sherbrooke,4.2,2021-Feb-08,107.72,2.19,,,,,,,,,,,,,,,,,,,,,,,,
StEustache,4.05,2020-Oct-05,106.87,2.11,,,,,,,,,,,,,,,,,,,,,,,,
StJoeDuLac,2.3,2017-Nov-21,100.78,1.33,,,,,,,,,,,,,,,,,,,,,,,,
StProsper,1.6,2018-May-19,100.02,1.58,,,,,,,,,,,,,,,,,,,,,,,,
SteAdele,1.65,2018-Sep-01,100.16,1.55,,,,,,,,,,,,,,,,,,,,,,,,
SteJulie,2.4,2019-Nov-19,101.26,1.94,,,,,,,,,,,,,,,,,,,,,,,,
SteMarie,4.25,2019-Dec-02,106.44,1.92,,,,,,,,,,,,,,,,,,,,,,,,
Terrebonne,2.8,2018-Sep-11,101.98,1.56,,,,,,,,,,,,,,,,,,,,,,,,
Toronto,3.4,2024-May-21,106.22,2.47,,,,,,,,,,,,,,,,,,,,,,,,
Toronto,2.4,2026-Jun-24,97.49,2.7,,,,,,,,,,,,,,,,,,,,,,,,
VaudrDorion,2.3,2020-Nov-03,100.63,2.13,,,,,,,,,,,,,,,,,,,,,,,,
WaterlooRM,2.2,2017-Nov-26,100.88,1.13,,,,,,,,,,,,,,,,,,,,,,,,
"Weedon, Muni",2.5,2017-Sep-26,100.79,1.31,,,,,,,,,,,,,,,,,,,,,,,,
York Region,4.6,2017-May-30,101.33,0.75,,,,,,,,,,,,,,,,,,,,,,,,